z1,z2
0.6561116540596444,1.6326467571325434
1.0349393476530426,1.3519068099921052
-0.29301629810925317,-0.9355514982781529
-0.44042942125170853,0.8791947404169502
-1.155948731945352,-0.6262822905313359
0.2067464921493363,-1.236134316223847
-0.33180122500458564,1.0793727989373219
1.2818252143252327,0.7583004890326203
-0.8150046568659226,-1.6515482594024882
-1.890121801783187,-0.6193032180154684
-1.5958316671654484,-0.7769208342322388
0.8700990421272697,1.531855517032519
-1.1636930221615969,-0.8908511338161811
-0.4713141989109534,0.8739397904377599
-0.1693854968394642,-0.28486634140460804
-0.35100702499320896,1.1018760332910418
-0.7802782073072264,-1.7341330350409518
1.492311977490845,0.38076855055055364
-0.7286561100287108,-1.5087304144604945
1.001317040006943,1.398677228478852
-1.397146467078066,-0.8929761357990651
-0.21314020659240013,0.40276534120569885
-0.16692011790000913,0.1323664894844497
0.9860058184668176,1.5721231454870102
0.300656399615168,-1.319600344807989
-0.7623063012629816,-1.5250116949882961
-0.530144956528402,1.0898960147512442
0.7028290703354445,1.7848022254492533
-0.49170661721390246,1.070981403466049
-1.4340563882841444,-0.8489317777625217
-1.2087925278624045,-0.6720681779759575
-0.46242367039305865,0.7622847373995322
-0.03239360882516155,0.3578850522619178
-0.8213173085119564,-1.4606545608346648
1.5309085245507568,0.15578948046252294
-0.17264137249238845,-0.1998280993285621
0.7945455993498894,1.4928832165014587
1.481262006594856,0.26707378518850733
1.3918886625665197,0.7747794217776212
-0.06672348510500706,-0.3050334853787069
-0.17673715843134027,0.5115254390115349
-0.8752714493860583,-1.2842090468257152
0.7024885653515992,1.6601011634839058
0.0057897507336819466,-1.0063571964499052
1.4959883954681754,0.7192213407932364
-0.1637584622766614,-0.8907166918048068
-1.484738152202603,-0.5739805378469088
-0.22091340420026945,0.47982740586618533
-0.07303408914413402,-1.0044940996980098
0.22760877601365107,-1.2124644204062691
-0.029505986240855733,-0.03083668193063577
1.0357984994216207,1.6945654854020742
1.3176323185408307,0.8888725598359606
-0.2501789764742722,0.4085305451433326
1.285401660906528,0.6748963069823504
-1.4281456698291584,-0.7622076962344813
1.567561531313771,0.48409601994331286
0.9590806307753597,1.5218020460984338
-0.7547896567557812,-1.6201753015859537
-0.22029626150094936,-0.11910344242309645
1.2883703295789146,1.070568210864266
1.3637940504363795,0.8233595933780985
0.8257093333383123,1.5060339875209734
-1.4329746496000568,-0.5324890539225275
-0.03379084458815255,-0.9852583035598655
-0.2548139153788901,0.18900442819667934
1.063467691105018,1.730271711389512
-1.0798707404574495,-0.8787118063058651
-1.2518464742633728,-0.4781871955629191
-1.2155448127560633,-0.8099731941669894
-0.6788637301925707,-1.31164420133774
-0.4865999458122098,1.0273340343998463
-0.2437970976476707,0.5139294322328195
-0.4276003810724199,0.7781155248868341
-0.059467428688556284,-0.8368489223142627
0.7706593012029732,1.3475016682876753
1.0086778857180334,1.7798042875252194
-0.03579415693960731,-0.2575376335209208
-0.7277829863541815,-0.9602397361806921
